
CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButton.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330296253.766595
e330296253.957949
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButton.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':
o/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'
o/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature
o/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept
o/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.mfd6cc4bdebafb341^db4cf5bdebafb341^-561"/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)2(21%IDEActivityLogMessage2@45"'TiUIView' may not respond to '-touchEnabled'-330296253#110#120#-1#-23%DVTTextDocumentLocation3@76"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-330296253#230#120#-0#-3@76"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@76"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m0000000000000000^2353"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-etdpzuuwxaeocifaxqkhjlijbvzc/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButton.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButtonBar.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330296253.741031
e330296253.919693
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonBar.m55f6bdbdebafb341^97c9ecbdebafb341^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonBar.m0000000000000000^2365"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-etdpzuuwxaeocifaxqkhjlijbvzc/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonBar.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButtonBar.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330296253.731674
e330296253.856550
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonBarProxy.m7385bbbdebafb341^a75adbbdebafb341^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^2385"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-etdpzuuwxaeocifaxqkhjlijbvzc/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButtonBarProxy.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButtonProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330296253.717247
e330296253.857037
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonProxy.m72bfb7bdebafb341^c879dbbdebafb341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^2373"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-etdpzuuwxaeocifaxqkhjlijbvzc/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonProxy.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButtonProxy.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUICanvasView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330296253.715612
e330296253.766426
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUICanvasView.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICanvasView.mf260b7bdebafb341^7e38c4bdebafb341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICanvasView.m0000000000000000^2369"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-etdpzuuwxaeocifaxqkhjlijbvzc/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICanvasView.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUICanvasView.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330296253.692306
e330296253.740816
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICanvasViewProxy.mee5fb1bdebafb341^bedebdbdebafb341^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^2389"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-etdpzuuwxaeocifaxqkhjlijbvzc/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUICanvasViewProxy.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330296256.391911
e330296256.522887
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIClipboardProxy.md78464c0ebafb341^50e485c0ebafb341^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^2385"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-etdpzuuwxaeocifaxqkhjlijbvzc/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIClipboardProxy.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUICoverFlowView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330296253.658637
e330296253.869013
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUICoverFlowView.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
